# Golf Course Data: 真名カントリークラブ ゲーリー・プレーヤーコース

## Course: Gary Player Course

**Course Overview:** Par 72, 6,826 yards, Course Rating 73.2

---

## OUT (Front 9)

| Hole | Par | HDCP | Gray | Back | Regular | Front | Ladies |
|------|-----|------|------|------|---------|-------|--------|
| 1 | 4 | 9 | 444 | 422 | 395 | 324 | 367 |
| 2 | 5 | 3 | 512 | 512 | 487 | 404 | 428 |
| 3 | 3 | 15 | 166 | 166 | 150 | 105 | 105 |
| 4 | 4 | 1 | 462 | 462 | 442 | 327 | 375 |
| 5 | 4 | 7 | 410 | 384 | 383 | 275 | 320 |
| 6 | 3 | 13 | 241 | 211 | 187 | 136 | 144 |
| 7 | 5 | 11 | 626 | 588 | 557 | 437 | 504 |
| 8 | 4 | 17 | 327 | 327 | 307 | 265 | 265 |
| 9 | 4 | 5 | 435 | 417 | 394 | 307 | 336 |

---

## IN (Back 9)

| Hole | Par | HDCP | Gary | Back | Regular | Front | Ladies |
|------|-----|------|------|------|---------|-------|--------|
| 10 | 3 | 4 | 171 | 171 | 150 | 139 | 139 |
| 11 | 4 | 16 | 375 | 375 | 357 | 267 | 277 |
| 12 | 3 | 10 | 241 | 202 | 190 | 108 | 136 |
| 13 | 4 | 14 | 398 | 398 | 377 | 290 | 301 |
| 14 | 5 | 2 | 453 | 453 | 435 | 367 | 367 |
| 15 | 5 | 8 | 485 | 485 | 473 | 413 | 413 |
| 16 | 3 | 12 | 191 | 191 | 178 | 94 | 139 |
| 17 | 4 | 6 | 392 | 392 | 373 | 289 | 307 |
| 18 | 5 | 18 | 497 | 497 | 476 | 372 | 404 |
