# 湘南カントリークラブ - Hole-by-Hole Data (平成グリーン)

## OUT (Holes 1-9)

| Hole | Par | HDCP | Yardage |
|------|-----|------|---------|
| 1 | 4 | 9 | 428 |
| 2 | 5 | 3 | 504 |
| 3 | 4 | 15 | 382 |
| 4 | 3 | 13 | 149 |
| 5 | 4 | 1 | 404 |
| 6 | 5 | 7 | 524 |
| 7 | 4 | 11 | 343 |
| 8 | 3 | 17 | 215 |
| 9 | 4 | 5 | 402 |

## IN (Holes 10-18)

| Hole | Par | HDCP | Yardage |
|------|-----|------|---------|
| 10 | 4 | 16 | 404 |
| 11 | 5 | 10 | 498 |
| 12 | 4 | 4 | 417 |
| 13 | 3 | 14 | 192 |
| 14 | 4 | 2 | 453 |
| 15 | 4 | 8 | 336 |
| 16 | 4 | 12 | 371 |
| 17 | 3 | 18 | 168 |
| 18 | 5 | 6 | 522 |
