# 真名カントリークラブ 真名コース - Hole-by-Hole Data

## Course: こぶし (Kobushi)

| Hole | Par | HDCP | Back | Reg | Senior | Lady |
|------|-----|------|------|-----|--------|------|
| 1 | 5 | 2 | 525 | 501 | 491 | 491 |
| 2 | 4 | 5 | 386 | 359 | 350 | 338 |
| 3 | 3 | 8 | 162 | 145 | 139 | 122 |
| 4 | 5 | 1 | 523 | 494 | 464 | 464 |
| 5 | 4 | 4 | 361 | 340 | 323 | 297 |
| 6 | 4 | 7 | 348 | 325 | 319 | 319 |
| 7 | 4 | 3 | 399 | 379 | 362 | 304 |
| 8 | 3 | 9 | 187 | 160 | 152 | 152 |
| 9 | 4 | 6 | 381 | 352 | 297 | 297 |

## Course: つつじ (Tsutsuji)

| Hole | Par | HDCP | Back | Reg | Senior | Lady |
|------|-----|------|------|-----|--------|------|
| 1 | 4 | 5 | 392 | 368 | 357 | 300 |
| 2 | 4 | 8 | 328 | 281 | 273 | 255 |
| 3 | 5 | 2 | 562 | 527 | 511 | 407 |
| 4 | 3 | 4 | 192 | 173 | 152 | 152 |
| 5 | 4 | 1 | 380 | 336 | 326 | 324 |
| 6 | 3 | 7 | 191 | 141 | 131 | 126 |
| 7 | 4 | 6 | 382 | 353 | 338 | 297 |
| 8 | 5 | 3 | 532 | 505 | 438 | 438 |
| 9 | 4 | 9 | 384 | 361 | 354 | 290 |

## Course: くすの木 (Kusunoki)

| Hole | Par | HDCP | Back | Reg | Senior | Lady |
|------|-----|------|------|-----|--------|------|
| 1 | 4 | 8 | 386 | 358 | 346 | 327 |
| 2 | 4 | 5 | 412 | 391 | 363 | 299 |
| 3 | 5 | 2 | 491 | 474 | 452 | 452 |
| 4 | 3 | 7 | 163 | 133 | 133 | 118 |
| 5 | 4 | 4 | 356 | 331 | 318 | 269 |
| 6 | 4 | 1 | 374 | 333 | 317 | 274 |
| 7 | 3 | 9 | 175 | 157 | 141 | 109 |
| 8 | 5 | 3 | 548 | 510 | 423 | 423 |
| 9 | 4 | 6 | 368 | 341 | 327 | 273 |

**Layout**: 27 holes, Par 108 across three 9-hole courses with multiple tee options for different player classifications.
